a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.9";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"C:\xampp\htdocs\pf_jobmonster\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"C:\xampp\htdocs\pf_jobmonster\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"C:\xampp\htdocs\pf_jobmonster\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"C:\xampp\htdocs\pf_jobmonster\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"C:\xampp\htdocs\pf_jobmonster\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:3:"*/*";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:7:"referer";s:137:"http://127.0.0.1/pf_jobmonster/frontend/web/site/resumelist?res_title=res&res_category=&res_id_yearexp=&res_id_hidegree=&res_joblocation=";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:32:"en-US,en;q=0.8,id;q=0.6,ms;q=0.4";s:6:"cookie";s:632:"__utma=96992031.1821150366.1485933445.1485933445.1485933445.1; __utmz=96992031.1485933445.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); advanced-frontend=hb4vah0o9g308vc3capntn2ev3; _csrf-frontend=6d1ee214e214ce3c30eac1a8a3ccd114173bfacabb56ac76cdf2bf748e471abca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22L1AV8ZZX8arG3_E0rnHKv3Z8x_Sn6QwR%22%3B%7D; noo-selector-opened=true; _identity-frontend=e21e0b2c29e79cd1edbbe5c0e8c5bbb33924c73e64d07f628a56850b4dc1ca94a%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A47%3A%22%5B48%2C%22iLzygCF97yCzBkMi4YzbP8KQ1rDtI_qW%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.9";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:51:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:3:"*/*";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:12:"HTTP_REFERER";s:137:"http://127.0.0.1/pf_jobmonster/frontend/web/site/resumelist?res_title=res&res_category=&res_id_yearexp=&res_id_hidegree=&res_joblocation=";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:32:"en-US,en;q=0.8,id;q=0.6,ms;q=0.4";s:11:"HTTP_COOKIE";s:632:"__utma=96992031.1821150366.1485933445.1485933445.1485933445.1; __utmz=96992031.1485933445.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); advanced-frontend=hb4vah0o9g308vc3capntn2ev3; _csrf-frontend=6d1ee214e214ce3c30eac1a8a3ccd114173bfacabb56ac76cdf2bf748e471abca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22L1AV8ZZX8arG3_E0rnHKv3Z8x_Sn6QwR%22%3B%7D; noo-selector-opened=true; _identity-frontend=e21e0b2c29e79cd1edbbe5c0e8c5bbb33924c73e64d07f628a56850b4dc1ca94a%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A47%3A%22%5B48%2C%22iLzygCF97yCzBkMi4YzbP8KQ1rDtI_qW%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:935:"C:\python\Scripts\;C:\python\;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\xampp\mysql\bin;C:\xampp\php;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;F:\Program\Bracket\command;C:\ProgramData\ComposerSetup\bin;C:\python;C:\Program Files\Microsoft\Web Platform Installer\;C:\Users\Muhammad Masruhin\AppData\Local\Microsoft\WindowsApps;C:\Users\Muhammad Masruhin\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/7.0.9 Server at 127.0.0.1 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/7.0.9";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:52:"C:/xampp/htdocs/pf_jobmonster/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"62738";s:12:"REDIRECT_URL";s:46:"/pf_jobmonster/frontend/web/site/result-detail";s:21:"REDIRECT_QUERY_STRING";s:4:"id=1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:4:"id=1";s:11:"REQUEST_URI";s:51:"/pf_jobmonster/frontend/web/site/result-detail?id=1";s:11:"SCRIPT_NAME";s:37:"/pf_jobmonster/frontend/web/index.php";s:8:"PHP_SELF";s:37:"/pf_jobmonster/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1485958550.9879999;s:12:"REQUEST_TIME";i:1485958550;}s:3:"GET";a:1:{s:2:"id";s:1:"1";}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:6:"__utma";s:54:"96992031.1821150366.1485933445.1485933445.1485933445.1";s:6:"__utmz";s:69:"96992031.1485933445.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)";s:17:"advanced-frontend";s:26:"hb4vah0o9g308vc3capntn2ev3";s:14:"_csrf-frontend";s:140:"6d1ee214e214ce3c30eac1a8a3ccd114173bfacabb56ac76cdf2bf748e471abca:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"L1AV8ZZX8arG3_E0rnHKv3Z8x_Sn6QwR";}";s:19:"noo-selector-opened";s:4:"true";s:18:"_identity-frontend";s:159:"e21e0b2c29e79cd1edbbe5c0e8c5bbb33924c73e64d07f628a56850b4dc1ca94a:2:{i:0;s:18:"_identity-frontend";i:1;s:47:"[48,"iLzygCF97yCzBkMi4YzbP8KQ1rDtI_qW",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:10:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1485958551.0309801;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1485958551.031018;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1485958551.040292;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1485958551.048249;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1485958551.0492461;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1485958551.051775;i:4;a:0:{}}i:6;a:5:{i:0;s:37:"Route requested: 'site/result-detail'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1485958551.0518069;i:4;a:0:{}}i:7;a:5:{i:0;s:1057:"yii\base\InvalidRouteException: Unable to resolve the request: site/result-detail in C:\xampp\htdocs\pf_jobmonster\vendor\yiisoft\yii2\base\Controller.php:125
Stack trace:
#0 C:\xampp\htdocs\pf_jobmonster\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('result-detail', Array)
#1 C:\xampp\htdocs\pf_jobmonster\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('site/result-det...', Array)
#2 C:\xampp\htdocs\pf_jobmonster\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 C:\xampp\htdocs\pf_jobmonster\frontend\web\index.php(17): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\xampp\htdocs\pf_jobmonster\vendor\yiisoft\yii2\web\Application.php:112
Stack trace:
#0 C:\xampp\htdocs\pf_jobmonster\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\pf_jobmonster\frontend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1485958551.0614419;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1485958551.0647249;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1485958551.069438;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3470144;s:4:"time";d:0.27991008758544922;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5891ed970a100";s:3:"url";s:67:"http://127.0.0.1/pf_jobmonster/frontend/web/site/result-detail?id=1";s:4:"ajax";i:1;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1485958551;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
