a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.9";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"C:\xampp\htdocs\pf_jobmonster\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"C:\xampp\htdocs\pf_jobmonster\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"C:\xampp\htdocs\pf_jobmonster\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"C:\xampp\htdocs\pf_jobmonster\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"C:\xampp\htdocs\pf_jobmonster\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:6:"accept";s:18:"text/css,*/*;q=0.1";s:7:"referer";s:210:"http://127.0.0.1/pf_jobmonster/frontend/web/site/joblist?page=1&jobfinder_jobname=&jobfinder_category=3&jobfinder_timecategory=&jobfinder_salaryoffer=1&jobfinder_explvl=&jobfinder_acdegree=&jobfinder_dresscode=";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:32:"en-US,en;q=0.8,id;q=0.6,ms;q=0.4";s:6:"cookie";s:404:"__utma=96992031.1821150366.1485933445.1485933445.1485933445.1; __utmz=96992031.1485933445.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); _csrf-frontend=e43a44653c8b8f5367ce0e0f3e52a2e1c09c416a76eebbf1cc76c1ae6e289965a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22RqVs1ewfYz__ECfIuvNi_IMDCr5DDquf%22%3B%7D; noo-selector-opened=true; advanced-frontend=6t34i4irsfaea2vcdaaiicpdl0";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.0.9";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:49:{s:16:"REDIRECT_MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:19:"REDIRECT_MYSQL_HOME";s:16:"\xampp\mysql\bin";s:21:"REDIRECT_OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:29:"REDIRECT_PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:14:"REDIRECT_PHPRC";s:10:"\xampp\php";s:12:"REDIRECT_TMP";s:10:"\xampp\tmp";s:15:"REDIRECT_STATUS";s:3:"200";s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:18:"text/css,*/*;q=0.1";s:12:"HTTP_REFERER";s:210:"http://127.0.0.1/pf_jobmonster/frontend/web/site/joblist?page=1&jobfinder_jobname=&jobfinder_category=3&jobfinder_timecategory=&jobfinder_salaryoffer=1&jobfinder_explvl=&jobfinder_acdegree=&jobfinder_dresscode=";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:32:"en-US,en;q=0.8,id;q=0.6,ms;q=0.4";s:11:"HTTP_COOKIE";s:404:"__utma=96992031.1821150366.1485933445.1485933445.1485933445.1; __utmz=96992031.1485933445.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); _csrf-frontend=e43a44653c8b8f5367ce0e0f3e52a2e1c09c416a76eebbf1cc76c1ae6e289965a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22RqVs1ewfYz__ECfIuvNi_IMDCr5DDquf%22%3B%7D; noo-selector-opened=true; advanced-frontend=6t34i4irsfaea2vcdaaiicpdl0";s:4:"PATH";s:935:"C:\python\Scripts\;C:\python\;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\xampp\mysql\bin;C:\xampp\php;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;F:\Program\Bracket\command;C:\ProgramData\ComposerSetup\bin;C:\python;C:\Program Files\Microsoft\Web Platform Installer\;C:\Users\Muhammad Masruhin\AppData\Local\Microsoft\WindowsApps;C:\Users\Muhammad Masruhin\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/7.0.9 Server at 127.0.0.1 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/7.0.9";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:52:"C:/xampp/htdocs/pf_jobmonster/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"62910";s:12:"REDIRECT_URL";s:49:"/pf_jobmonster/frontend/web/template/css/site.css";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:49:"/pf_jobmonster/frontend/web/template/css/site.css";s:11:"SCRIPT_NAME";s:37:"/pf_jobmonster/frontend/web/index.php";s:8:"PHP_SELF";s:37:"/pf_jobmonster/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1485985137.066;s:12:"REQUEST_TIME";i:1485985137;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:6:"__utma";s:54:"96992031.1821150366.1485933445.1485933445.1485933445.1";s:6:"__utmz";s:69:"96992031.1485933445.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)";s:14:"_csrf-frontend";s:140:"e43a44653c8b8f5367ce0e0f3e52a2e1c09c416a76eebbf1cc76c1ae6e289965a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"RqVs1ewfYz__ECfIuvNi_IMDCr5DDquf";}";s:19:"noo-selector-opened";s:4:"true";s:17:"advanced-frontend";s:26:"6t34i4irsfaea2vcdaaiicpdl0";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1485985137.1185119;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1485985137.1185651;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1485985137.135227;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1485985137.144804;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1485985137.1462009;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1485985137.150728;i:4;a:0:{}}i:6;a:5:{i:0;s:40:"Route requested: 'template/css/site.css'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1485985137.1507781;i:4;a:0:{}}i:7;a:5:{i:0;s:928:"yii\base\InvalidRouteException: Unable to resolve the request "template/css/site.css". in C:\xampp\htdocs\pf_jobmonster\vendor\yiisoft\yii2\base\Module.php:462
Stack trace:
#0 C:\xampp\htdocs\pf_jobmonster\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('template/css/si...', Array)
#1 C:\xampp\htdocs\pf_jobmonster\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\pf_jobmonster\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\xampp\htdocs\pf_jobmonster\vendor\yiisoft\yii2\web\Application.php:112
Stack trace:
#0 C:\xampp\htdocs\pf_jobmonster\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\pf_jobmonster\frontend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1485985137.1562369;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1485985137.1667161;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1485985137.1722491;i:4;a:0:{}}i:10;a:5:{i:0;s:80:"Rendering view file: C:\xampp\htdocs\pf_jobmonster\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1485985137.1759651;i:4;a:0:{}}i:11;a:5:{i:0;s:82:"Rendering view file: C:\xampp\htdocs\pf_jobmonster\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1485985137.182615;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1485985137.2100201;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"C:\xampp\htdocs\pf_jobmonster\frontend\views\layouts\main.php";s:4:"line";i:117;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:4166864;s:4:"time";d:0.41260004043579102;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:42:"C:/xampp/htdocs/pf_jobmonster/frontend/web";s:7:"baseUrl";s:27:"/pf_jobmonster/frontend/web";s:3:"css";a:10:{i:0;s:21:"template/css/site.css";i:1;s:22:"template/css/style.css";i:2;s:23:"template/css/custom.css";i:3;s:33:"template/css/font-awesome.min.css";i:4;s:38:"template/css/jquery.datetimepicker.css";i:5;s:23:"template/css/chosen.css";i:6;s:110:"http://fonts.googleapis.com/css?family=Droid+Serif:100,300,400,700,900,300italic,400italic,700italic,900italic";i:7;s:109:"http://fonts.googleapis.com/css?family=Montserrat:100,300,400,700,900,300italic,400italic,700italic,900italic";i:8;s:31:"template/css/style-selector.css";i:9;s:31:"template/css/colors/default.css";}s:2:"js";a:18:{i:0;s:21:"template/js/jquery.js";i:1;s:28:"template/js/bootstrap.min.js";i:2;s:33:"template/js/jquery-migrate.min.js";i:3;s:34:"template/js/modernizr-2.7.1.min.js";i:4;s:28:"template/js/jquery.cookie.js";i:5;s:33:"template/js/jquery.blockUI.min.js";i:6;s:36:"template/js/imagesloaded.pkgd.min.js";i:7;s:32:"template/js/isotope-2.0.0.min.js";i:8;s:36:"template/js/jquery.touchSwipe.min.js";i:9;s:33:"template/js/hoverIntent-r7.min.js";i:10;s:34:"template/js/superfish-1.7.4.min.js";i:11;s:21:"template/js/script.js";i:12;s:32:"template/js/chosen.jquery.min.js";i:13;s:36:"template/js/jquery.datetimepicker.js";i:14;s:36:"template/js/jquery.parallax-1.1.3.js";i:15;s:47:"template/js/jquery.carouFredSel-6.2.1-packed.js";i:16;s:21:"template/js/custom.js";i:17;s:29:"template/js/style.selector.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:56:"C:\xampp\htdocs\pf_jobmonster\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:58:"C:\xampp\htdocs\pf_jobmonster\frontend\web\assets\390ae1fa";s:7:"baseUrl";s:43:"/pf_jobmonster/frontend/web/assets/390ae1fa";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:54:"C:\xampp\htdocs\pf_jobmonster/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:58:"C:\xampp\htdocs\pf_jobmonster\frontend\web\assets\aa0a28cb";s:7:"baseUrl";s:43:"/pf_jobmonster/frontend/web/assets/aa0a28cb";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:57:"C:\xampp\htdocs\pf_jobmonster/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:58:"C:\xampp\htdocs\pf_jobmonster\frontend\web\assets\a21e7746";s:7:"baseUrl";s:43:"/pf_jobmonster/frontend/web/assets/a21e7746";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58925571214e0";s:3:"url";s:65:"http://127.0.0.1/pf_jobmonster/frontend/web/template/css/site.css";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1485985137;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
